LINE 144   INFO     Scrapy 1.4.0 started (bot: liuyiertong)
LINE 147   INFO     Overridden settings: {'BOT_NAME': 'liuyiertong', 'NEWSPIDER_MODULE': 'liuyiertong.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['liuyiertong.spiders']}
LINE 53    INFO     Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
LINE 53    INFO     Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
LINE 53    INFO     Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
LINE 53    INFO     Enabled item pipelines:
[]
LINE 256   INFO     Spider opened
LINE 48    INFO     Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
LINE 60    DEBUG    Telnet console listening on 127.0.0.1:6023
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1922.html> (referer: http://www.61ertong.com/erge/f_1921.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2116.html> (referer: http://www.61ertong.com/erge/f_2117.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15932.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15931.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15930.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15820.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15819.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13410.html> (referer: http://www.61ertong.com/erge/f_13415.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/264825.html> (referer: http://www.61ertong.com/zhishi/264822.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15747.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15746.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15745.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15744.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15743.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15818.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15918.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/235060.html> (referer: http://www.61ertong.com/zhishi/235036.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15916.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15915.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15881.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15880.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15879.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15878.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15877.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15876.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15875.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15874.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15873.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15872.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15828.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15827.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2115.html> (referer: http://www.61ertong.com/erge/f_2116.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1923.html> (referer: http://www.61ertong.com/erge/f_1922.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255904.html> (referer: http://www.61ertong.com/zhishi/255906.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15826.html> (referer: http://www.61ertong.com/erge/10_20.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11869.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11494.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1799.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11611.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8289.html> (referer: http://www.61ertong.com/erge/f_13410.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/264829.html> (referer: http://www.61ertong.com/zhishi/264825.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12061.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14173.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1699.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11485.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_230.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12063.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/235008.html> (referer: http://www.61ertong.com/zhishi/235060.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_228.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12353.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1708.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12071.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_7831.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2070.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_206.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1540.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255903.html> (referer: http://www.61ertong.com/zhishi/255904.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2114.html> (referer: http://www.61ertong.com/erge/f_2115.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11744.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11741.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11632.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_14289.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1910.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1959.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_23.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15425.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/264930.html> (referer: http://www.61ertong.com/zhishi/264829.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12082.html> (referer: http://www.61ertong.com/erge/f_8289.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1919.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15427.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15426.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1924.html> (referer: http://www.61ertong.com/erge/f_1923.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/235018.html> (referer: http://www.61ertong.com/zhishi/235008.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15724.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15723.html> (referer: http://www.61ertong.com/erge/10_19.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_209.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_201.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2078.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255902.html> (referer: http://www.61ertong.com/zhishi/255903.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2080.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2083.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2084.html> (referer: http://www.61ertong.com/erge/10_17.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_22.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16276.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16275.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16274.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16273.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2113.html> (referer: http://www.61ertong.com/erge/f_2114.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16272.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16267.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16266.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/264873.html> (referer: http://www.61ertong.com/zhishi/264930.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16260.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16259.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16265.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12044.html> (referer: http://www.61ertong.com/erge/f_12082.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_91.html> (referer: http://www.61ertong.com/erge/f_12082.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16263.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16261.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1982.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1979.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1980.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1981.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1983.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1984.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1985.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1987.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1927.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1928.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1926.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2018.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2015.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2023.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2025.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2013.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2033.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2034.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/264875.html> (referer: http://www.61ertong.com/zhishi/264873.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2040.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2035.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2037.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12037.html> (referer: http://www.61ertong.com/erge/f_12044.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2042.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12053.html> (referer: http://www.61ertong.com/erge/f_12044.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2044.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2045.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2046.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2057.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2058.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2060.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2050.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2051.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2064.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2054.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2067.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2069.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2079.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2107.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2111.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2081.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2094.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2100.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2101.html> (referer: http://www.61ertong.com/erge/10_22.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/264966.html> (referer: http://www.61ertong.com/zhishi/264875.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1931.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1933.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1942.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1934.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1936.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1939.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1941.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1932.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1943.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12033.html> (referer: http://www.61ertong.com/erge/f_12037.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1977.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1978.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1944.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1949.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1964.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1965.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1967.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1948.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1995.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1999.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255901.html> (referer: http://www.61ertong.com/zhishi/255902.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1988.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1991.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1998.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2005.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/264931.html> (referer: http://www.61ertong.com/zhishi/264966.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2001.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/235010.html> (referer: http://www.61ertong.com/zhishi/235018.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2007.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2011.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2012.html> (referer: http://www.61ertong.com/erge/10_23.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15725.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1925.html> (referer: http://www.61ertong.com/erge/f_1924.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_11899.html> (referer: http://www.61ertong.com/erge/f_12033.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16257.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_16258.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15968.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15825.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15822.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15970.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15969.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15821.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15650.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15971.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15649.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15630.html> (referer: http://www.61ertong.com/erge/10_18.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13515.html> (referer: http://www.61ertong.com/erge/10_18.html)
